gfx.PutPixel(26 + x, 0 + y, 247, 245, 251);
gfx.PutPixel(27 + x, 0 + y, 241, 239, 249);
gfx.PutPixel(28 + x, 0 + y, 233, 230, 245);
gfx.PutPixel(29 + x, 0 + y, 229, 225, 244);
gfx.PutPixel(30 + x, 0 + y, 225, 221, 242);
gfx.PutPixel(31 + x, 0 + y, 226, 221, 242);
gfx.PutPixel(32 + x, 0 + y, 227, 223, 243);
gfx.PutPixel(33 + x, 0 + y, 228, 224, 243);
gfx.PutPixel(34 + x, 0 + y, 232, 229, 245);
gfx.PutPixel(35 + x, 0 + y, 238, 235, 248);
gfx.PutPixel(36 + x, 0 + y, 244, 242, 250);
gfx.PutPixel(22 + x, 1 + y, 245, 243, 251);
gfx.PutPixel(23 + x, 1 + y, 233, 229, 245);
gfx.PutPixel(24 + x, 1 + y, 221, 215, 240);
gfx.PutPixel(25 + x, 1 + y, 214, 207, 237);
gfx.PutPixel(26 + x, 1 + y, 211, 204, 236);
gfx.PutPixel(27 + x, 1 + y, 211, 204, 236);
gfx.PutPixel(28 + x, 1 + y, 213, 206, 236);
gfx.PutPixel(29 + x, 1 + y, 213, 206, 237);
gfx.PutPixel(30 + x, 1 + y, 214, 207, 237);
gfx.PutPixel(31 + x, 1 + y, 214, 207, 237);
gfx.PutPixel(32 + x, 1 + y, 214, 207, 237);
gfx.PutPixel(33 + x, 1 + y, 213, 207, 237);
gfx.PutPixel(34 + x, 1 + y, 213, 206, 237);
gfx.PutPixel(35 + x, 1 + y, 213, 206, 237);
gfx.PutPixel(36 + x, 1 + y, 212, 205, 236);
gfx.PutPixel(37 + x, 1 + y, 215, 208, 237);
gfx.PutPixel(38 + x, 1 + y, 218, 212, 239);
gfx.PutPixel(39 + x, 1 + y, 222, 216, 240);
gfx.PutPixel(40 + x, 1 + y, 237, 234, 247);
gfx.PutPixel(41 + x, 1 + y, 247, 246, 252);
gfx.PutPixel(19 + x, 2 + y, 249, 247, 252);
gfx.PutPixel(20 + x, 2 + y, 232, 228, 245);
gfx.PutPixel(21 + x, 2 + y, 218, 212, 239);
gfx.PutPixel(22 + x, 2 + y, 210, 202, 235);
gfx.PutPixel(23 + x, 2 + y, 211, 204, 236);
gfx.PutPixel(24 + x, 2 + y, 213, 207, 237);
gfx.PutPixel(25 + x, 2 + y, 215, 208, 237);
gfx.PutPixel(26 + x, 2 + y, 214, 208, 237);
gfx.PutPixel(27 + x, 2 + y, 214, 207, 237);
gfx.PutPixel(28 + x, 2 + y, 213, 206, 237);
gfx.PutPixel(29 + x, 2 + y, 212, 205, 236);
gfx.PutPixel(30 + x, 2 + y, 212, 205, 236);
gfx.PutPixel(31 + x, 2 + y, 212, 205, 236);
gfx.PutPixel(32 + x, 2 + y, 212, 205, 236);
gfx.PutPixel(33 + x, 2 + y, 212, 205, 236);
gfx.PutPixel(34 + x, 2 + y, 214, 207, 237);
gfx.PutPixel(35 + x, 2 + y, 215, 209, 238);
gfx.PutPixel(36 + x, 2 + y, 216, 209, 238);
gfx.PutPixel(37 + x, 2 + y, 215, 209, 238);
gfx.PutPixel(38 + x, 2 + y, 215, 208, 237);
gfx.PutPixel(39 + x, 2 + y, 214, 207, 237);
gfx.PutPixel(40 + x, 2 + y, 214, 207, 237);
gfx.PutPixel(41 + x, 2 + y, 215, 208, 237);
gfx.PutPixel(42 + x, 2 + y, 218, 212, 239);
gfx.PutPixel(43 + x, 2 + y, 235, 232, 246);
gfx.PutPixel(44 + x, 2 + y, 250, 250, 253);
gfx.PutPixel(19 + x, 3 + y, 223, 217, 241);
gfx.PutPixel(20 + x, 3 + y, 216, 209, 238);
gfx.PutPixel(21 + x, 3 + y, 210, 203, 235);
gfx.PutPixel(22 + x, 3 + y, 214, 207, 237);
gfx.PutPixel(23 + x, 3 + y, 215, 208, 237);
gfx.PutPixel(24 + x, 3 + y, 214, 208, 237);
gfx.PutPixel(25 + x, 3 + y, 213, 206, 236);
gfx.PutPixel(26 + x, 3 + y, 211, 203, 236);
gfx.PutPixel(27 + x, 3 + y, 209, 201, 235);
gfx.PutPixel(28 + x, 3 + y, 208, 201, 235);
gfx.PutPixel(29 + x, 3 + y, 209, 202, 235);
gfx.PutPixel(30 + x, 3 + y, 209, 202, 235);
gfx.PutPixel(31 + x, 3 + y, 210, 203, 235);
gfx.PutPixel(32 + x, 3 + y, 210, 203, 235);
gfx.PutPixel(33 + x, 3 + y, 210, 202, 235);
gfx.PutPixel(34 + x, 3 + y, 209, 202, 235);
gfx.PutPixel(35 + x, 3 + y, 209, 201, 235);
gfx.PutPixel(36 + x, 3 + y, 210, 203, 235);
gfx.PutPixel(37 + x, 3 + y, 213, 207, 237);
gfx.PutPixel(38 + x, 3 + y, 216, 209, 238);
gfx.PutPixel(39 + x, 3 + y, 216, 209, 238);
gfx.PutPixel(40 + x, 3 + y, 214, 207, 237);
gfx.PutPixel(41 + x, 3 + y, 214, 207, 237);
gfx.PutPixel(42 + x, 3 + y, 214, 208, 237);
gfx.PutPixel(43 + x, 3 + y, 220, 215, 240);
gfx.PutPixel(44 + x, 3 + y, 227, 222, 243);
gfx.PutPixel(45 + x, 3 + y, 242, 240, 249);
gfx.PutPixel(16 + x, 4 + y, 238, 235, 248);
gfx.PutPixel(17 + x, 4 + y, 222, 217, 241);
gfx.PutPixel(18 + x, 4 + y, 215, 209, 238);
gfx.PutPixel(19 + x, 4 + y, 211, 204, 236);
gfx.PutPixel(20 + x, 4 + y, 214, 208, 237);
gfx.PutPixel(21 + x, 4 + y, 214, 208, 237);
gfx.PutPixel(22 + x, 4 + y, 211, 204, 236);
gfx.PutPixel(23 + x, 4 + y, 208, 201, 235);
gfx.PutPixel(24 + x, 4 + y, 208, 201, 235);
gfx.PutPixel(25 + x, 4 + y, 211, 204, 236);
gfx.PutPixel(26 + x, 4 + y, 211, 204, 236);
gfx.PutPixel(27 + x, 4 + y, 210, 203, 235);
gfx.PutPixel(28 + x, 4 + y, 209, 202, 235);
gfx.PutPixel(29 + x, 4 + y, 209, 201, 235);
gfx.PutPixel(30 + x, 4 + y, 209, 202, 235);
gfx.PutPixel(31 + x, 4 + y, 209, 201, 235);
gfx.PutPixel(32 + x, 4 + y, 209, 201, 235);
gfx.PutPixel(33 + x, 4 + y, 209, 201, 235);
gfx.PutPixel(34 + x, 4 + y, 209, 202, 235);
gfx.PutPixel(35 + x, 4 + y, 210, 203, 236);
gfx.PutPixel(36 + x, 4 + y, 211, 204, 236);
gfx.PutPixel(37 + x, 4 + y, 213, 207, 237);
gfx.PutPixel(38 + x, 4 + y, 213, 206, 237);
gfx.PutPixel(39 + x, 4 + y, 211, 204, 236);
gfx.PutPixel(40 + x, 4 + y, 211, 203, 236);
gfx.PutPixel(41 + x, 4 + y, 213, 206, 237);
gfx.PutPixel(42 + x, 4 + y, 215, 209, 238);
gfx.PutPixel(43 + x, 4 + y, 214, 207, 237);
gfx.PutPixel(44 + x, 4 + y, 215, 208, 237);
gfx.PutPixel(45 + x, 4 + y, 217, 210, 238);
gfx.PutPixel(46 + x, 4 + y, 224, 219, 242);
gfx.PutPixel(47 + x, 4 + y, 240, 237, 248);
gfx.PutPixel(15 + x, 5 + y, 235, 232, 246);
gfx.PutPixel(16 + x, 5 + y, 210, 202, 235);
gfx.PutPixel(17 + x, 5 + y, 211, 203, 236);
gfx.PutPixel(18 + x, 5 + y, 214, 207, 237);
gfx.PutPixel(19 + x, 5 + y, 215, 208, 237);
gfx.PutPixel(20 + x, 5 + y, 211, 204, 236);
gfx.PutPixel(21 + x, 5 + y, 207, 199, 234);
gfx.PutPixel(22 + x, 5 + y, 210, 203, 236);
gfx.PutPixel(23 + x, 5 + y, 210, 203, 235);
gfx.PutPixel(24 + x, 5 + y, 210, 202, 235);
gfx.PutPixel(25 + x, 5 + y, 210, 203, 236);
gfx.PutPixel(26 + x, 5 + y, 211, 204, 236);
gfx.PutPixel(27 + x, 5 + y, 211, 204, 236);
gfx.PutPixel(28 + x, 5 + y, 212, 205, 236);
gfx.PutPixel(29 + x, 5 + y, 212, 205, 236);
gfx.PutPixel(30 + x, 5 + y, 213, 206, 236);
gfx.PutPixel(31 + x, 5 + y, 213, 206, 237);
gfx.PutPixel(32 + x, 5 + y, 213, 206, 237);
gfx.PutPixel(33 + x, 5 + y, 213, 206, 237);
gfx.PutPixel(34 + x, 5 + y, 212, 205, 236);
gfx.PutPixel(35 + x, 5 + y, 211, 203, 236);
gfx.PutPixel(36 + x, 5 + y, 209, 202, 235);
gfx.PutPixel(37 + x, 5 + y, 208, 200, 234);
gfx.PutPixel(38 + x, 5 + y, 208, 201, 235);
gfx.PutPixel(39 + x, 5 + y, 209, 201, 235);
gfx.PutPixel(40 + x, 5 + y, 212, 205, 236);
gfx.PutPixel(41 + x, 5 + y, 214, 207, 237);
gfx.PutPixel(42 + x, 5 + y, 212, 205, 236);
gfx.PutPixel(43 + x, 5 + y, 213, 206, 237);
gfx.PutPixel(44 + x, 5 + y, 215, 208, 237);
gfx.PutPixel(45 + x, 5 + y, 214, 207, 237);
gfx.PutPixel(46 + x, 5 + y, 215, 209, 238);
gfx.PutPixel(47 + x, 5 + y, 218, 212, 239);
gfx.PutPixel(48 + x, 5 + y, 221, 216, 240);
gfx.PutPixel(49 + x, 5 + y, 251, 250, 253);
