gfx.PutPixel(0 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(1 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(2 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(3 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(4 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(5 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(6 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(7 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(8 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(9 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(10 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(11 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(12 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(13 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(14 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(15 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(16 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(17 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(18 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(19 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(20 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(21 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(22 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(23 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(24 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(25 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(26 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(27 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(28 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(29 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(30 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(31 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(32 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(33 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(34 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(35 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(36 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(37 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(38 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(39 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(40 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(41 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(42 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(43 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(44 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(45 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(46 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(47 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(48 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(49 + x, 0 + y, 106, 202, 134);
gfx.PutPixel(50 + x, 0 + y, 171, 225, 187);
gfx.PutPixel(51 + x, 0 + y, 205, 237, 214);
gfx.PutPixel(52 + x, 0 + y, 213, 240, 221);
gfx.PutPixel(53 + x, 0 + y, 218, 242, 225);
gfx.PutPixel(54 + x, 0 + y, 220, 243, 227);
gfx.PutPixel(55 + x, 0 + y, 224, 244, 230);
gfx.PutPixel(56 + x, 0 + y, 226, 245, 232);
gfx.PutPixel(57 + x, 0 + y, 224, 244, 230);
gfx.PutPixel(58 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(59 + x, 0 + y, 221, 243, 228);
gfx.PutPixel(60 + x, 0 + y, 221, 243, 228);
gfx.PutPixel(61 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(62 + x, 0 + y, 224, 244, 230);
gfx.PutPixel(63 + x, 0 + y, 226, 245, 231);
gfx.PutPixel(64 + x, 0 + y, 226, 245, 232);
gfx.PutPixel(65 + x, 0 + y, 227, 245, 233);
gfx.PutPixel(66 + x, 0 + y, 228, 246, 233);
gfx.PutPixel(67 + x, 0 + y, 228, 246, 233);
gfx.PutPixel(68 + x, 0 + y, 229, 246, 234);
gfx.PutPixel(69 + x, 0 + y, 229, 246, 234);
gfx.PutPixel(70 + x, 0 + y, 227, 245, 233);
gfx.PutPixel(71 + x, 0 + y, 227, 245, 233);
gfx.PutPixel(72 + x, 0 + y, 226, 245, 232);
gfx.PutPixel(73 + x, 0 + y, 225, 244, 230);
gfx.PutPixel(74 + x, 0 + y, 225, 244, 230);
gfx.PutPixel(75 + x, 0 + y, 224, 244, 230);
gfx.PutPixel(76 + x, 0 + y, 223, 244, 229);
gfx.PutPixel(77 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(78 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(79 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(80 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(81 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(82 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(83 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(84 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(85 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(86 + x, 0 + y, 221, 243, 228);
gfx.PutPixel(87 + x, 0 + y, 221, 243, 228);
gfx.PutPixel(88 + x, 0 + y, 221, 243, 228);
gfx.PutPixel(89 + x, 0 + y, 220, 243, 227);
gfx.PutPixel(90 + x, 0 + y, 220, 243, 227);
gfx.PutPixel(91 + x, 0 + y, 220, 243, 227);
gfx.PutPixel(92 + x, 0 + y, 220, 243, 227);
gfx.PutPixel(93 + x, 0 + y, 220, 243, 227);
gfx.PutPixel(94 + x, 0 + y, 221, 243, 228);
gfx.PutPixel(95 + x, 0 + y, 221, 243, 228);
gfx.PutPixel(96 + x, 0 + y, 222, 243, 228);
gfx.PutPixel(97 + x, 0 + y, 223, 244, 229);
gfx.PutPixel(98 + x, 0 + y, 223, 244, 229);
gfx.PutPixel(99 + x, 0 + y, 224, 244, 230);
gfx.PutPixel(100 + x, 0 + y, 224, 244, 230);
gfx.PutPixel(101 + x, 0 + y, 225, 244, 230);
gfx.PutPixel(102 + x, 0 + y, 225, 244, 230);
gfx.PutPixel(103 + x, 0 + y, 226, 245, 231);
gfx.PutPixel(104 + x, 0 + y, 226, 245, 232);
gfx.PutPixel(105 + x, 0 + y, 226, 245, 232);
gfx.PutPixel(106 + x, 0 + y, 227, 245, 233);
gfx.PutPixel(107 + x, 0 + y, 227, 245, 233);
gfx.PutPixel(108 + x, 0 + y, 216, 241, 223);
gfx.PutPixel(109 + x, 0 + y, 206, 238, 215);
gfx.PutPixel(110 + x, 0 + y, 194, 234, 206);
gfx.PutPixel(111 + x, 0 + y, 171, 225, 187);
gfx.PutPixel(112 + x, 0 + y, 159, 221, 177);
gfx.PutPixel(113 + x, 0 + y, 147, 217, 167);
gfx.PutPixel(114 + x, 0 + y, 134, 212, 157);
gfx.PutPixel(115 + x, 0 + y, 120, 207, 145);
gfx.PutPixel(116 + x, 0 + y, 107, 203, 135);
gfx.PutPixel(117 + x, 0 + y, 81, 194, 114);
gfx.PutPixel(118 + x, 0 + y, 70, 190, 105);
gfx.PutPixel(119 + x, 0 + y, 57, 185, 95);
gfx.PutPixel(120 + x, 0 + y, 46, 181, 86);
gfx.PutPixel(121 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(122 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(123 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(124 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(125 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(126 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(127 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(128 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(129 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(130 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(131 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(132 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(133 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(134 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(135 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(136 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(137 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(138 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(139 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(140 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(141 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(142 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(143 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(144 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(145 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(146 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(147 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(148 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(149 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(150 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(151 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(152 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(153 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(154 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(155 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(156 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(157 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(158 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(159 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(160 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(161 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(162 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(163 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(164 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(165 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(166 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(167 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(168 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(169 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(170 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(171 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(172 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(173 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(174 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(175 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(176 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(177 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(178 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(179 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(180 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(181 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(182 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(183 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(184 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(185 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(186 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(187 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(188 + x, 0 + y, 34, 177, 76);
gfx.PutPixel(189 + x, 0 + y, 34, 177, 76);
